,recall_mean,recall_std,precision_mean,precision_std,iou_mean,iou_std,num_chunks,chunk_size,chunk_overlap
0,46.760894775390625,40.9653205871582,30.94964027404785,28.378376007080078,24.316776275634766,21.628625869750977,1,50,0
1,67.1933822631836,38.062744140625,23.683982849121094,18.403696060180664,21.625150680541992,16.511323928833008,2,50,0
2,73.84949493408203,33.586910247802734,17.920578002929688,12.331493377685547,16.831716537475586,11.41140365600586,3,50,0
3,74.13953399658203,33.71605682373047,13.490618705749512,9.314656257629395,12.857276916503906,8.76296329498291,4,50,0
4,75.8160171508789,32.7590446472168,11.21888542175293,7.751552104949951,10.816751480102539,7.386404514312744,5,50,0
5,80.51719665527344,30.180315017700195,10.421303749084473,7.429561614990234,10.163840293884277,7.149154186248779,6,50,0
6,80.53627014160156,30.19215965270996,8.9002103805542,6.310112953186035,8.71107292175293,6.104136943817139,7,50,0
7,81.74372863769531,29.777612686157227,8.008040428161621,5.796629428863525,7.8765106201171875,5.658868312835693,8,50,0
8,83.15375518798828,28.191070556640625,7.219550609588623,4.995792388916016,7.111331462860107,4.884713649749756,9,50,0
9,83.6077651977539,28.057069778442383,6.620407581329346,4.871365070343018,6.5469231605529785,4.801553726196289,10,50,0
10,45.85844802856445,40.318641662597656,30.732425689697266,29.371240615844727,24.515153884887695,22.937219619750977,1,50,25
11,70.3180160522461,37.88307571411133,24.5277042388916,18.081867218017578,22.746610641479492,16.19428253173828,2,50,25
12,79.88837432861328,31.731325149536133,19.094877243041992,11.618553161621094,18.114368438720703,10.721223831176758,3,50,25
13,82.94137573242188,29.027238845825195,15.441886901855469,9.429298400878906,14.8794584274292,8.896538734436035,4,50,25
14,86.40837860107422,25.479721069335938,13.124221801757812,8.277870178222656,12.823616027832031,8.021895408630371,5,50,25
15,87.98158264160156,24.57867431640625,11.12488842010498,6.898926734924316,10.927940368652344,6.714919090270996,6,50,25
16,89.6484146118164,22.655841827392578,9.926268577575684,6.340975284576416,9.78160572052002,6.187398910522461,7,50,25
17,89.6484146118164,22.655841827392578,8.724627494812012,5.607868194580078,8.611920356750488,5.485869407653809,8,50,25
18,90.70327758789062,21.798858642578125,7.856032371520996,4.997404098510742,7.769867897033691,4.899394512176514,9,50,25
19,91.18904876708984,21.1053409576416,7.142284870147705,4.523248195648193,7.073241233825684,4.436371326446533,10,50,25
20,48.603424072265625,43.894039154052734,18.8062801361084,19.531484603881836,17.154245376586914,18.209035873413086,1,100,0
21,61.466514587402344,41.679962158203125,12.038311004638672,10.71662425994873,11.534196853637695,10.35217571258545,2,100,0
22,70.2523422241211,39.497779846191406,9.355664253234863,8.051871299743652,9.177164077758789,7.95160436630249,3,100,0
23,83.57649993896484,29.448476791381836,8.452059745788574,6.088295936584473,8.368255615234375,6.089970111846924,4,100,0
24,89.70529174804688,23.908414840698242,7.380547046661377,5.354752063751221,7.353323459625244,5.350140571594238,5,100,0
25,90.14574432373047,23.78535270690918,6.199060916900635,4.495920658111572,6.182226181030273,4.492825508117676,6,100,0
26,93.0975112915039,20.30765724182129,5.44857120513916,3.810981273651123,5.438096523284912,3.807042360305786,7,100,0
27,95.9325180053711,15.092131614685059,4.901633262634277,3.2623291015625,4.894745349884033,3.2581000328063965,8,100,0
28,95.9325180053711,15.092131614685059,4.365447998046875,2.900485038757324,4.359981536865234,2.8971056938171387,9,100,0
29,97.66544342041016,9.916272163391113,3.9732935428619385,2.562520980834961,3.9692530632019043,2.5599374771118164,10,100,0
30,47.858306884765625,44.17559814453125,17.461917877197266,19.241727828979492,16.230499267578125,18.262184143066406,1,100,25
31,65.84403228759766,42.24387741088867,12.82618236541748,11.312129020690918,12.334504127502441,10.580015182495117,2,100,25
32,79.01063537597656,34.98551940917969,10.355660438537598,7.967492580413818,10.175119400024414,7.747956275939941,3,100,25
33,85.36087799072266,29.03140640258789,8.406390190124512,6.0263447761535645,8.31287956237793,5.950432777404785,4,100,25
34,88.42576599121094,25.820138931274414,7.041278839111328,4.771218776702881,6.9781975746154785,4.7205705642700195,5,100,25
35,91.10920715332031,22.877281188964844,6.194625377655029,4.376095771789551,6.172309875488281,4.373373508453369,6,100,25
36,94.34444427490234,18.391658782958984,5.4817399978637695,3.7497003078460693,5.471909523010254,3.7527196407318115,7,100,25
37,95.10943603515625,17.373672485351562,4.864857196807861,3.319103240966797,4.859961032867432,3.32068133354187,8,100,25
38,95.10943603515625,17.373672485351562,4.328207492828369,2.956218719482422,4.324309349060059,2.9574530124664307,9,100,25
39,96.5968246459961,14.293876647949219,3.9651272296905518,2.6356067657470703,3.962877035140991,2.636354684829712,10,100,25
40,62.563751220703125,42.17913818359375,22.255836486816406,18.866334915161133,20.623321533203125,17.457860946655273,1,100,50
41,75.38605499267578,37.84376525878906,14.294110298156738,10.842636108398438,13.806979179382324,10.153263092041016,2,100,50
42,79.83612060546875,34.58420181274414,10.264701843261719,7.552536487579346,10.053954124450684,7.205817222595215,3,100,50
43,82.37663269042969,33.87919616699219,8.204107284545898,6.8008198738098145,8.16333293914795,6.796996593475342,4,100,50
44,85.6551742553711,31.55864715576172,6.841968059539795,5.406110763549805,6.819042205810547,5.399778366088867,5,100,50
45,89.8927230834961,25.781522750854492,5.999378204345703,4.352144718170166,5.979866981506348,4.348263740539551,6,100,50
46,93.6558609008789,20.287931442260742,5.381330490112305,3.6841366291046143,5.369140148162842,3.681429147720337,7,100,50
47,96.21294403076172,15.627203941345215,4.921865463256836,3.3078198432922363,4.919399261474609,3.3088977336883545,8,100,50
48,96.21294403076172,15.627203941345215,4.378082275390625,2.95064377784729,4.376117706298828,2.9515113830566406,9,100,50
49,96.4685287475586,15.5278902053833,3.9556615352630615,2.6578550338745117,3.9548087120056152,2.6587867736816406,10,100,50
50,54.55769348144531,44.20216751098633,13.643216133117676,12.940106391906738,12.73629379272461,11.9237060546875,1,150,0
51,70.49533081054688,39.20002365112305,9.312363624572754,8.043642044067383,9.126806259155273,8.038214683532715,2,150,0
52,81.76396179199219,32.31644058227539,7.045169830322266,5.318180561065674,6.974789142608643,5.321271896362305,3,150,0
53,84.47816467285156,31.04885482788086,5.688329696655273,4.5340986251831055,5.6631550788879395,4.534193992614746,4,150,0
54,89.85671997070312,25.746442794799805,4.856873512268066,3.5562219619750977,4.843230724334717,3.5521390438079834,5,150,0
55,91.1725082397461,23.585205078125,4.09052848815918,2.9204251766204834,4.080987453460693,2.917614459991455,6,150,0
56,92.85717010498047,21.005861282348633,3.5998787879943848,2.496382474899292,3.5940773487091064,2.49518084526062,7,150,0
57,93.16316986083984,20.938188552856445,3.160642623901367,2.182816505432129,3.156301975250244,2.181790351867676,8,150,0
58,93.16316986083984,20.938188552856445,2.8073642253875732,1.940995693206787,2.8039515018463135,1.9401899576187134,9,150,0
59,93.16316986083984,20.938188552856445,2.526491165161133,1.7464605569839478,2.5237395763397217,1.7458271980285645,10,150,0
60,59.86298751831055,43.836395263671875,15.641563415527344,14.318992614746094,14.829522132873535,13.488287925720215,1,150,25
61,68.31172943115234,42.41779327392578,9.386034965515137,9.110910415649414,9.265586853027344,9.014275550842285,2,150,25
62,77.52272033691406,36.65525817871094,7.142582893371582,6.047852993011475,7.079595565795898,6.009247779846191,3,150,25
63,85.33094024658203,30.752368927001953,5.847230434417725,4.525737762451172,5.823747634887695,4.530203819274902,4,150,25
64,89.54949951171875,26.743972778320312,4.888841152191162,3.5526537895202637,4.8765411376953125,3.555677890777588,5,150,25
65,91.88996124267578,23.44863510131836,4.202310085296631,2.922377109527588,4.1935133934021,2.922966480255127,6,150,25
66,95.80223846435547,16.779132843017578,3.7620491981506348,2.463717222213745,3.7576258182525635,2.462418556213379,7,150,25
67,96.24877166748047,16.4296932220459,3.3266148567199707,2.2065112590789795,3.3251168727874756,2.2072641849517822,8,150,25
68,97.56455993652344,12.103565216064453,2.9718778133392334,1.9333781003952026,2.9706854820251465,1.933994174003601,9,150,25
69,98.00502014160156,11.563029289245605,2.6931159496307373,1.745745301246643,2.6924960613250732,1.7461743354797363,10,150,25
70,57.36594009399414,42.68153381347656,15.2806396484375,14.222159385681152,14.247068405151367,13.050071716308594,1,150,50
71,73.1546401977539,39.544898986816406,9.813163757324219,7.989250659942627,9.614370346069336,7.758900165557861,2,150,50
72,83.78628540039062,32.92242431640625,7.90877103805542,6.23893928527832,7.879289150238037,6.234891414642334,3,150,50
73,85.9961166381836,31.332014083862305,6.059248447418213,4.649552822113037,6.04417085647583,4.646419048309326,4,150,50
74,87.55974578857422,29.339468002319336,4.90269660949707,3.670621871948242,4.892507076263428,3.669036626815796,5,150,50
75,92.40653991699219,22.53387451171875,4.288717269897461,2.961214542388916,4.282701015472412,2.959030866622925,6,150,50
76,92.96725463867188,22.320247650146484,3.731076717376709,2.622009038925171,3.7294487953186035,2.622741460800171,7,150,50
77,94.80203247070312,19.59795570373535,3.3272430896759033,2.2615137100219727,3.3264267444610596,2.2616536617279053,8,150,50
78,96.1178207397461,16.261871337890625,2.9888129234313965,1.9858593940734863,2.9881691932678223,1.9859822988510132,9,150,50
79,96.1178207397461,16.261871337890625,2.6927578449249268,1.7865084409713745,2.6922316551208496,1.7866089344024658,10,150,50
80,54.959442138671875,41.83952713012695,14.407525062561035,13.434951782226562,13.415172576904297,12.341524124145508,1,150,75
81,72.80293273925781,39.83074188232422,9.815361022949219,8.806273460388184,9.687196731567383,8.70338249206543,2,150,75
82,78.9473648071289,36.00062942504883,7.1555256843566895,5.956303119659424,7.107202529907227,5.942407608032227,3,150,75
83,84.76972961425781,29.456863403320312,5.759710788726807,4.3004937171936035,5.7248077392578125,4.303143501281738,4,150,75
84,91.52142333984375,20.644054412841797,4.8836541175842285,3.377634048461914,4.863571643829346,3.375537633895874,5,150,75
85,95.97820281982422,12.781359672546387,4.321979999542236,2.825807571411133,4.3138041496276855,2.823117733001709,6,150,75
86,97.22311401367188,10.758231163024902,3.775851249694824,2.467271089553833,3.772606611251831,2.467372417449951,7,150,75
87,97.74942779541016,9.865747451782227,3.31052565574646,2.1516599655151367,3.3081488609313965,2.1516780853271484,8,150,75
88,98.44105529785156,7.97575569152832,2.953465700149536,1.9061884880065918,2.9516608715057373,1.9061802625656128,9,150,75
89,98.44105529785156,7.97575569152832,2.657449722290039,1.7082643508911133,2.6559975147247314,1.7082716226577759,10,150,75
90,61.98234558105469,45.100955963134766,13.299010276794434,13.050143241882324,12.950923919677734,12.759978294372559,1,200,0
91,84.19510650634766,32.740455627441406,9.007214546203613,7.091978549957275,8.970309257507324,7.081132888793945,2,200,0
92,88.1424789428711,28.0427188873291,6.212301731109619,4.62905216217041,6.195579528808594,4.6240458488464355,3,200,0
93,88.8341064453125,27.6760311126709,4.693675994873047,3.4630653858184814,4.684319972991943,3.4601144790649414,4,200,0
94,91.42932891845703,24.5400333404541,3.830003499984741,2.7355544567108154,3.8251829147338867,2.7334766387939453,5,200,0
95,94.72274017333984,18.744930267333984,3.285423755645752,2.216562271118164,3.2823989391326904,2.214991569519043,6,200,0
96,96.4789810180664,14.849285125732422,2.8546299934387207,1.8771207332611084,2.8527889251708984,1.87587308883667,7,200,0
97,97.34246826171875,13.006538391113281,2.5153515338897705,1.6273059844970703,2.514097213745117,1.6262383460998535,8,200,0
98,97.34246826171875,13.006538391113281,2.2329678535461426,1.4428846836090088,2.2319695949554443,1.4420322179794312,9,200,0
99,98.03680419921875,11.981836318969727,2.0251643657684326,1.2997914552688599,2.0245699882507324,1.2990552186965942,10,200,0
100,61.725521087646484,44.39069366455078,12.51219654083252,12.881227493286133,12.201776504516602,12.42980670928955,1,200,25
101,77.06845092773438,40.14816665649414,7.944450855255127,6.939140319824219,7.9053425788879395,6.931763648986816,2,200,25
102,92.03267669677734,24.179885864257812,6.161873817443848,4.269416332244873,6.140510559082031,4.26282262802124,3,200,25
103,94.00920104980469,22.54215431213379,4.821227550506592,3.374070405960083,4.818370819091797,3.3730709552764893,4,200,25
104,95.32498931884766,19.763696670532227,3.9203879833221436,2.650674343109131,3.9185914993286133,2.6501026153564453,5,200,25
105,95.32498931884766,19.763696670532227,3.2675507068634033,2.19879150390625,3.2663021087646484,2.1983988285064697,6,200,25
106,96.64077758789062,16.419382095336914,2.8185055255889893,1.8815356492996216,2.8175783157348633,1.8812378644943237,7,200,25
107,96.64077758789062,16.419382095336914,2.4666905403137207,1.6528924703598022,2.4659736156463623,1.652662754058838,8,200,25
108,97.1519546508789,13.798315048217773,2.211000442504883,1.4493101835250854,2.210064649581909,1.4493534564971924,9,200,25
109,97.1519546508789,13.798315048217773,1.9913262128829956,1.303905725479126,1.9905680418014526,1.3039389848709106,10,200,25
110,72.21668243408203,39.79718017578125,13.772941589355469,10.494232177734375,13.359671592712402,10.115612030029297,1,200,50
111,82.60031127929688,31.937631607055664,8.445513725280762,6.452395915985107,8.367688179016113,6.421918869018555,2,200,50
112,91.34675598144531,22.148311614990234,6.259858131408691,4.5570878982543945,6.248475551605225,4.562592506408691,3,200,50
113,93.40382385253906,20.947193145751953,4.812224388122559,3.407407760620117,4.809209823608398,3.4094078540802,4,200,50
114,94.08294677734375,20.303491592407227,3.8781650066375732,2.7161948680877686,3.8765993118286133,2.717183828353882,5,200,50
115,96.71452331542969,13.164006233215332,3.3103673458099365,2.205561637878418,3.309267044067383,2.206308126449585,6,200,50
116,97.4061508178711,11.874441146850586,2.848616361618042,1.8837155103683472,2.847858428955078,1.8842110633850098,7,200,50
117,97.4061508178711,11.874441146850586,2.4956631660461426,1.6511940956115723,2.495077133178711,1.6515740156173706,8,200,50
118,97.63835144042969,11.749696731567383,2.224505662918091,1.4674948453903198,2.224083662033081,1.4677659273147583,9,200,50
119,97.63835144042969,11.749696731567383,2.0060698986053467,1.3233505487442017,2.005730390548706,1.3235669136047363,10,200,50
120,72.47364807128906,41.83342361450195,14.663355827331543,12.764883041381836,14.343708038330078,12.210772514343262,1,200,75
121,83.58596801757812,35.832061767578125,8.749670028686523,6.790955543518066,8.718387603759766,6.738744735717773,2,200,75
122,90.96105194091797,28.16010284423828,6.177384376525879,4.523773670196533,6.175443172454834,4.524582386016846,3,200,75
123,94.06893920898438,22.32352066040039,4.789689540863037,3.2917380332946777,4.784146785736084,3.29287052154541,4,200,75
124,95.77767944335938,18.593120574951172,3.9129421710968018,2.6261212825775146,3.9093551635742188,2.6237080097198486,5,200,75
125,97.54000091552734,14.517152786254883,3.3319709300994873,2.2076382637023926,3.3314733505249023,2.207913875579834,6,200,75
126,97.62903594970703,14.511212348937988,2.856792688369751,1.8922110795974731,2.856555700302124,1.89248526096344,7,200,75
127,100.0,0.0,2.562429904937744,1.6177265644073486,2.562429904937744,1.6177265644073486,8,200,75
128,100.0,0.0,2.2787811756134033,1.437659502029419,2.2787811756134033,1.437659502029419,9,200,75
129,100.0,0.0,2.0536367893218994,1.298482894897461,2.0536367893218994,1.298482894897461,10,200,75
130,71.70460510253906,40.36952590942383,14.420682907104492,12.782814025878906,14.058300971984863,12.399542808532715,1,200,100
131,85.51232147216797,32.06978225708008,8.83860969543457,6.613107204437256,8.790427207946777,6.554446220397949,2,200,100
132,90.4360580444336,25.41792869567871,6.170655250549316,4.407864570617676,6.157207012176514,4.402987957000732,3,200,100
133,94.67678833007812,19.35572624206543,4.891852855682373,3.276730537414551,4.886141300201416,3.273189067840576,4,200,100
134,97.31646728515625,14.711247444152832,3.9636881351470947,2.5881614685058594,3.9610438346862793,2.5857882499694824,5,200,100
135,97.62903594970703,14.511212348937988,3.3325843811035156,2.203702688217163,3.3322701454162598,2.204068183898926,6,200,100
136,97.62903594970703,14.511212348937988,2.8561606407165527,1.8928817510604858,2.855921983718872,1.8931573629379272,7,200,100
137,97.62903594970703,14.511212348937988,2.5029304027557373,1.6600828170776367,2.5027472972869873,1.6602942943572998,8,200,100
138,100.0,0.0,2.277683973312378,1.4385170936584473,2.277683973312378,1.4385170936584473,9,200,100
139,100.0,0.0,2.0505449771881104,1.2961078882217407,2.0505449771881104,1.2961078882217407,10,200,100
140,61.04697799682617,46.51830291748047,9.778919219970703,9.910499572753906,9.580573081970215,9.81826114654541,1,250,0
141,83.70867156982422,35.077613830566406,6.976273536682129,5.617151260375977,6.953343391418457,5.599916458129883,2,250,0
142,89.49578094482422,29.05072784423828,4.950562477111816,3.7082571983337402,4.945957183837891,3.7077131271362305,3,250,0
143,95.0489730834961,19.926406860351562,3.9023096561431885,2.6817126274108887,3.8999810218811035,2.6814095973968506,4,250,0
144,95.0489730834961,19.926406860351562,3.122990608215332,2.145751476287842,3.1215195655822754,2.1455702781677246,5,250,0
145,97.78144836425781,12.145502090454102,2.6660430431365967,1.7483268976211548,2.665231466293335,1.7482236623764038,6,250,0
146,97.78144836425781,12.145502090454102,2.2873783111572266,1.4992008209228516,2.2867794036865234,1.499122142791748,7,250,0
147,97.78144836425781,12.145502090454102,2.0014326572418213,1.3098149299621582,2.000974655151367,1.3097549676895142,8,250,0
148,97.78144836425781,12.145502090454102,1.7797664403915405,1.1643835306167603,1.7793976068496704,1.1643294095993042,9,250,0
149,99.09723663330078,4.476746082305908,1.6193859577178955,1.0356537103652954,1.6190881729125977,1.0356162786483765,10,250,0
150,70.32243347167969,44.32118606567383,11.092442512512207,10.440247535705566,10.949178695678711,10.221945762634277,1,250,25
151,86.5751953125,32.66886901855469,6.9749627113342285,5.553929805755615,6.957180500030518,5.541862964630127,2,250,25
152,91.2396469116211,27.147371292114258,4.985373020172119,3.7281746864318848,4.982687473297119,3.72760272026062,3,250,25
153,93.87122344970703,22.649587631225586,3.840158224105835,2.708784341812134,3.8386306762695312,2.708495855331421,4,250,25
154,93.87944793701172,22.651697158813477,3.0761594772338867,2.1785056591033936,3.0752005577087402,2.1783416271209717,5,250,25
155,95.1982192993164,19.8978328704834,2.6108155250549316,1.788771152496338,2.6101608276367188,1.788699746131897,6,250,25
156,95.54578399658203,19.74740219116211,2.2413504123687744,1.5315587520599365,2.2409143447875977,1.5314732789993286,7,250,25
157,96.861572265625,16.38204002380371,1.978542685508728,1.3228328227996826,1.9782122373580933,1.3227747678756714,8,250,25
158,96.861572265625,16.38204002380371,1.7607245445251465,1.176297903060913,1.7604607343673706,1.1762492656707764,9,250,25
159,98.17736053466797,11.971637725830078,1.6048893928527832,1.0425282716751099,1.6046730279922485,1.0424904823303223,10,250,25
160,71.91094207763672,42.08281707763672,11.711984634399414,10.7049560546875,11.527539253234863,10.458239555358887,1,250,50
161,88.7060546875,28.543386459350586,7.3854079246521,5.653327465057373,7.373478889465332,5.656601428985596,2,250,50
162,91.84880828857422,23.02829933166504,5.07295560836792,3.6447787284851074,5.065648555755615,3.6475911140441895,3,250,50
163,94.02597045898438,20.980304718017578,3.9239227771759033,2.7401790618896484,3.922424793243408,2.740480661392212,4,250,50
164,96.26559448242188,17.026002883911133,3.1962063312530518,2.153987169265747,3.1953823566436768,2.154076099395752,5,250,50
165,97.58138275146484,12.899688720703125,2.6969940662384033,1.7725390195846558,2.6964340209960938,1.7726162672042847,6,250,50
166,98.02183532714844,12.39332389831543,2.3248209953308105,1.5158032178878784,2.324669122695923,1.5158085823059082,7,250,50
167,98.02183532714844,12.39332389831543,2.03413462638855,1.327834129333496,2.0340187549591064,1.3278392553329468,8,250,50
168,99.42203521728516,5.005310535430908,1.8241655826568604,1.1624609231948853,1.8241298198699951,1.162498950958252,9,250,50
169,99.42203521728516,5.005310535430908,1.6410735845565796,1.0458030700683594,1.6410444974899292,1.0458338260650635,10,250,50
170,65.65341186523438,45.13566589355469,11.1163911819458,11.288500785827637,10.981100082397461,11.11921501159668,1,250,75
171,82.56635284423828,36.2242317199707,6.711157321929932,5.39831018447876,6.684851169586182,5.400877952575684,2,250,75
172,85.64447021484375,33.15728759765625,4.628979206085205,3.5801243782043457,4.616321086883545,3.5762410163879395,3,250,75
173,94.2297134399414,22.541105270385742,3.889073133468628,2.699712038040161,3.887965440750122,2.6995790004730225,4,250,75
174,95.54550170898438,19.74781608581543,3.1269359588623047,2.1507906913757324,3.1262454986572266,2.150726318359375,5,250,75
175,96.86128997802734,16.3825626373291,2.6368086338043213,1.7651195526123047,2.6363213062286377,1.7650773525238037,6,250,75
176,98.17707824707031,11.97237777709961,2.285557270050049,1.4967319965362549,2.2852022647857666,1.4967070817947388,7,250,75
177,98.17707824707031,11.97237777709961,2.0027413368225098,1.315639615058899,2.0024666786193848,1.3156205415725708,8,250,75
178,98.17707824707031,11.97237777709961,1.778747320175171,1.1652889251708984,1.7785298824310303,1.1652719974517822,9,250,75
179,99.49286651611328,3.8502936363220215,1.6343412399291992,1.0355993509292603,1.6341643333435059,1.0355911254882812,10,250,75
180,81.60986328125,35.91313552856445,13.587111473083496,11.087040901184082,13.49764347076416,11.098349571228027,1,250,100
181,87.64590454101562,28.920103073120117,7.179393768310547,5.453517436981201,7.153103351593018,5.446560382843018,2,250,100
182,93.98823547363281,19.962356567382812,5.110434055328369,3.5115532875061035,5.101183891296387,3.5091288089752197,3,250,100
183,95.14366149902344,18.940959930419922,3.903090238571167,2.691962718963623,3.9011592864990234,2.692835807800293,4,250,100
184,96.01495361328125,17.802310943603516,3.164444923400879,2.1550722122192383,3.1641016006469727,2.1553680896759033,5,250,100
185,98.64653778076172,8.234868049621582,2.7031633853912354,1.749521017074585,2.702920913696289,1.7497423887252808,6,250,100
186,98.64653778076172,8.234868049621582,2.317992925643921,1.493216872215271,2.3178160190582275,1.4933795928955078,7,250,100
187,98.64653778076172,8.234868049621582,2.030020236968994,1.3114769458770752,2.029883623123169,1.3116018772125244,8,250,100
188,98.64653778076172,8.234868049621582,1.8058098554611206,1.1658025979995728,1.8056989908218384,1.165903091430664,9,250,100
189,99.33816528320312,5.731651782989502,1.6299461126327515,1.042840600013733,1.6298729181289673,1.0429028272628784,10,250,100
190,79.92073822021484,38.438743591308594,12.956158638000488,10.376238822937012,12.784992218017578,10.017165184020996,1,250,125
191,85.98065185546875,33.31000518798828,7.107323169708252,5.326420307159424,7.0762505531311035,5.2917351722717285,2,250,125
192,93.00938415527344,24.318191528320312,5.061852931976318,3.5137648582458496,5.055371284484863,3.5164334774017334,3,250,125
193,93.45591735839844,23.450714111328125,3.844618082046509,2.648780107498169,3.840672254562378,2.6468865871429443,4,250,125
194,95.57632446289062,19.809335708618164,3.1417040824890137,2.10064435005188,3.139888048171997,2.0990943908691406,5,250,125
195,97.36842346191406,16.00726890563965,2.6668992042541504,1.7778736352920532,2.6668992042541504,1.7778736352920532,6,250,125
196,98.68421173095703,11.395071983337402,2.3127849102020264,1.5047166347503662,2.3127849102020264,1.5047166347503662,7,250,125
197,98.68421173095703,11.395071983337402,2.0239217281341553,1.3148562908172607,2.0239217281341553,1.3148562908172607,8,250,125
198,98.68421173095703,11.395071983337402,1.8002800941467285,1.1723220348358154,1.8002800941467285,1.1723220348358154,9,250,125
199,100.0,0.0,1.6377665996551514,1.0369991064071655,1.6377665996551514,1.0369991064071655,10,250,125
200,67.03299713134766,43.096439361572266,9.1257905960083,8.575719833374023,8.957058906555176,8.412090301513672,1,300,0
201,74.05093383789062,39.743160247802734,5.147189140319824,4.655074119567871,5.116917610168457,4.636830806732178,2,300,0
202,79.4932861328125,36.11170959472656,3.6856637001037598,3.0181171894073486,3.6720123291015625,3.0101075172424316,3,300,0
203,82.74580383300781,33.859947204589844,2.8545708656311035,2.217343330383301,2.847536087036133,2.2129263877868652,4,300,0
204,88.23348999023438,28.62750816345215,2.465240240097046,1.8437917232513428,2.4630465507507324,1.843098521232605,5,300,0
205,90.6659164428711,25.056259155273438,2.111095666885376,1.529590368270874,2.11010479927063,1.5301647186279297,6,300,0
206,92.2291030883789,24.223421096801758,1.8259339332580566,1.300942063331604,1.8253209590911865,1.3012855052947998,7,300,0
207,92.2291030883789,24.223421096801758,1.5977656841278076,1.1372827291488647,1.5973011255264282,1.1375454664230347,8,300,0
208,92.2291030883789,24.223421096801758,1.4214692115783691,1.0109225511550903,1.4210973978042603,1.0111312866210938,9,300,0
209,93.35363006591797,23.525012969970703,1.2942477464675903,0.9090225100517273,1.2940502166748047,0.90913325548172,10,300,0
210,71.08605194091797,42.471561431884766,9.234382629394531,8.514022827148438,9.121295928955078,8.44478988647461,1,300,25
211,85.23668670654297,32.23522186279297,5.653984546661377,4.371617794036865,5.632065296173096,4.356809139251709,2,300,25
212,88.65882873535156,28.90534210205078,4.061002731323242,3.0100104808807373,4.054291725158691,3.0074408054351807,3,300,25
213,92.56817626953125,22.840049743652344,3.191380023956299,2.1985840797424316,3.1876564025878906,2.1972496509552,4,300,25
214,92.56817626953125,22.840049743652344,2.5540504455566406,1.754266381263733,2.5516738891601562,1.75346040725708,5,300,25
215,93.88396453857422,20.196910858154297,2.1453514099121094,1.439812183380127,2.1437106132507324,1.439284086227417,6,300,25
216,94.75211334228516,18.98685646057129,1.8486028909683228,1.2278462648391724,1.8474314212799072,1.2274460792541504,7,300,25
217,94.75211334228516,18.98685646057129,1.6171060800552368,1.0749619007110596,1.6162145137786865,1.0746606588363647,8,300,25
