,recall_mean,recall_std,precision_mean,precision_std,iou_mean,iou_std,num_chunks,chunk_size,chunk_overlap
218,96.57080841064453,14.227356910705566,1.4714956283569336,0.9508184194564819,1.4709173440933228,0.9505211114883423,9,300,25
219,96.57080841064453,14.227356910705566,1.3229106664657593,0.8553394675254822,1.3224440813064575,0.8551024794578552,10,300,25
220,67.89816284179688,43.882774353027344,8.874439239501953,8.047920227050781,8.7298002243042,8.022459030151367,1,300,50
221,87.32599639892578,31.121532440185547,6.023154258728027,4.5895867347717285,6.007231712341309,4.582951545715332,2,300,50
222,91.48430633544922,25.495798110961914,4.205384731292725,3.0282626152038574,4.200847625732422,3.028343677520752,3,300,50
223,94.7589340209961,20.012470245361328,3.243206739425659,2.2346103191375732,3.2413322925567627,2.234461784362793,4,300,50
224,96.3647689819336,16.63671875,2.6217620372772217,1.7682304382324219,2.620734453201294,1.7681063413619995,5,300,50
225,99.43679809570312,3.4316518306732178,2.244126081466675,1.4347342252731323,2.2436511516571045,1.434615135192871,6,300,50
226,99.43679809570312,3.4316518306732178,1.9256874322891235,1.2319800853729248,1.9253379106521606,1.2318918704986572,7,300,50
227,99.43679809570312,3.4316518306732178,1.683603048324585,1.0720828771591187,1.683335304260254,1.0720149278640747,8,300,50
228,99.43679809570312,3.4316518306732178,1.4986153841018677,0.9541300535202026,1.498396873474121,0.9540703296661377,9,300,50
229,99.43679809570312,3.4316518306732178,1.3500617742538452,0.8610509037971497,1.3498865365982056,0.8610050082206726,10,300,50
230,69.90416717529297,44.55415725708008,9.3985013961792,8.930086135864258,9.29967975616455,8.776196479797363,1,300,75
231,88.79148864746094,30.069843292236328,6.015361309051514,4.592014312744141,6.004181861877441,4.584485054016113,2,300,75
232,91.60198974609375,27.00126838684082,4.162322521209717,3.1061272621154785,4.1614909172058105,3.1057522296905518,3,300,75
233,92.91777801513672,24.856754302978516,3.1749138832092285,2.2947487831115723,3.1744425296783447,2.2945451736450195,4,300,75
234,95.54935455322266,19.622690200805664,2.6234285831451416,1.8056529760360718,2.623131513595581,1.8055416345596313,5,300,75
235,95.63838958740234,19.627328872680664,2.1888391971588135,1.497795581817627,2.1887173652648926,1.4977627992630005,6,300,75
236,95.98595428466797,19.466951370239258,1.8769079446792603,1.2820899486541748,1.8768478631973267,1.2820411920547485,7,300,75
237,97.30174255371094,16.006725311279297,1.6613482236862183,1.1050646305084229,1.6613022089004517,1.105027437210083,8,300,75
238,98.6175308227539,11.402000427246094,1.4926254749298096,0.9694756269454956,1.4925893545150757,0.9694466590881348,9,300,75
239,98.6175308227539,11.402000427246094,1.3438390493392944,0.8721163868904114,1.3438094854354858,0.8720924258232117,10,300,75
240,75.80068969726562,40.807533264160156,10.162095069885254,8.993972778320312,10.063780784606934,8.847840309143066,1,300,100
241,91.542724609375,25.909452438354492,6.273723602294922,4.605014324188232,6.269381999969482,4.6057305335998535,2,300,100
242,93.36968994140625,22.020662307739258,4.278975009918213,3.011483907699585,4.27567195892334,3.0126867294311523,3,300,100
243,96.15192413330078,17.32024383544922,3.302431344985962,2.2349531650543213,3.301619529724121,2.23500657081604,4,300,100
244,99.47513580322266,3.874282121658325,2.7135202884674072,1.7313730716705322,2.7130343914031982,1.731375813484192,5,300,100
245,99.47513580322266,3.874282121658325,2.2683608531951904,1.44821035861969,2.26802659034729,1.4482167959213257,6,300,100
246,99.91558837890625,0.7310043573379517,1.9561371803283691,1.2407870292663574,1.9560729265213013,1.2407501935958862,7,300,100
247,99.91558837890625,0.7310043573379517,1.7108749151229858,1.0863784551620483,1.7108259201049805,1.086350440979004,8,300,100
248,100.0,0.0,1.521315574645996,0.9612143635749817,1.521315574645996,0.9612143635749817,9,300,100
249,100.0,0.0,1.367919683456421,0.8645704984664917,1.367919683456421,0.8645704984664917,10,300,100
250,68.28498840332031,44.13521194458008,9.447151184082031,9.340291023254395,9.351329803466797,9.221067428588867,1,300,125
251,82.56635284423828,36.2242317199707,5.57853889465332,4.50948429107666,5.559875965118408,4.511132717132568,2,300,125
252,86.40946197509766,32.807132720947266,3.911708116531372,3.0172770023345947,3.9048008918762207,3.0140459537506104,3,300,125
253,96.05667114257812,17.66050148010254,3.2943363189697266,2.184546947479248,3.292792320251465,2.1849617958068848,4,300,125
254,97.3724594116211,13.746282577514648,2.6530070304870605,1.7447665929794312,2.6520140171051025,1.7450536489486694,5,300,125
255,98.6882553100586,7.909778118133545,2.230865478515625,1.4342358112335205,2.2301743030548096,1.434443712234497,6,300,125
256,98.6882553100586,7.909778118133545,1.9154331684112549,1.2296620607376099,1.9149268865585327,1.2298166751861572,7,300,125
257,98.6882553100586,7.909778118133545,1.676160216331482,1.0778826475143433,1.675765037536621,1.0780003070831299,8,300,125
258,98.6882553100586,7.909778118133545,1.4899872541427612,0.9569741487503052,1.4896751642227173,0.9570670127868652,9,300,125
259,99.49286651611328,3.8502936363220215,1.3582711219787598,0.8617117404937744,1.3581485748291016,0.861705482006073,10,300,125
260,82.3205795288086,35.73512649536133,11.518502235412598,9.478764533996582,11.468925476074219,9.485130310058594,1,300,150
261,90.50183868408203,26.203369140625,6.1697258949279785,4.574058532714844,6.157510280609131,4.566862106323242,2,300,150
262,95.63570404052734,17.930952072143555,4.356334686279297,2.9506969451904297,4.352587699890137,2.947446346282959,3,300,150
263,95.94828033447266,17.7967472076416,3.290179491043091,2.2492990493774414,3.2896177768707275,2.2494583129882812,4,300,150
264,95.94828033447266,17.7967472076416,2.631847858428955,1.7955273389816284,2.6314926147460938,1.7956366539001465,5,300,150
265,98.64653778076172,8.234868049621582,2.2489025592803955,1.4549503326416016,2.248734712600708,1.4551036357879639,6,300,150
266,98.64653778076172,8.234868049621582,1.9306578636169434,1.248429536819458,1.9305349588394165,1.2485419511795044,7,300,150
267,98.64653778076172,8.234868049621582,1.6917346715927124,1.0949735641479492,1.6916366815567017,1.0950618982315063,8,300,150
268,98.64653778076172,8.234868049621582,1.5035161972045898,0.9716076254844666,1.5034394264221191,0.9716771841049194,9,300,150
269,99.33816528320312,5.731651782989502,1.356798768043518,0.8689061403274536,1.3567473888397217,0.8689496517181396,10,300,150
270,56.24618911743164,46.731414794921875,6.574893474578857,7.13303804397583,6.4644036293029785,7.102746963500977,1,350,0
271,71.3670425415039,42.6436767578125,4.1854634284973145,3.9586868286132812,4.160343170166016,3.9493026733398438,2,350,0
272,77.94598388671875,38.65301513671875,2.9643657207489014,2.5393824577331543,2.9528393745422363,2.5353612899780273,3,350,0
273,81.5025863647461,36.67580795288086,2.3208956718444824,1.9316797256469727,2.316225290298462,1.9315028190612793,4,350,0
274,85.449951171875,32.87595748901367,1.9252997636795044,1.5072975158691406,1.922289252281189,1.5073038339614868,5,350,0
275,88.08152770996094,29.78799819946289,1.6735204458236694,1.2391518354415894,1.671407699584961,1.239266276359558,6,350,0
276,88.08152770996094,29.78799819946289,1.4337372779846191,1.0592964887619019,1.432170033454895,1.0593712329864502,7,350,0
277,90.00238800048828,26.545312881469727,1.281416893005371,0.9107661247253418,1.2800447940826416,0.9108887910842896,8,350,0
278,92.2365493774414,23.423439025878906,1.1686328649520874,0.7982109189033508,1.167629599571228,0.7982789874076843,9,350,0
279,92.2365493774414,23.423439025878906,1.050398826599121,0.7162349820137024,1.0495843887329102,0.7162883281707764,10,350,0
280,71.79747772216797,41.95082473754883,8.11545181274414,7.9105916023254395,8.033796310424805,7.842408657073975,1,350,25
281,82.96710205078125,34.90642547607422,4.85407829284668,3.8315374851226807,4.834194183349609,3.815809726715088,2,350,25
282,86.4507827758789,31.727859497070312,3.408540725708008,2.5970804691314697,3.4017109870910645,2.5901105403900146,3,350,25
283,89.42617797851562,29.16497230529785,2.663115978240967,1.919775366783142,2.6602132320404053,1.9154847860336304,4,350,25
284,91.2265396118164,27.176916122436523,2.182047128677368,1.5505428314208984,2.1810696125030518,1.5487910509109497,5,350,25
285,91.2265396118164,27.176916122436523,1.8192611932754517,1.297155737876892,1.818586826324463,1.2959246635437012,6,350,25
286,91.73899841308594,26.969526290893555,1.5793324708938599,1.1115885972976685,1.5789169073104858,1.1106091737747192,7,350,25
287,93.0547866821289,24.815004348754883,1.4039404392242432,0.9654603004455566,1.4036285877227783,0.964722216129303,8,350,25
288,93.32015991210938,24.779993057250977,1.2552317380905151,0.862345814704895,1.2550560235977173,0.8617839217185974,9,350,25
289,97.26752471923828,16.0145320892334,1.1610400676727295,0.7422617077827454,1.1608978509902954,0.7417940497398376,10,350,25
290,71.83045959472656,41.25032043457031,8.334877014160156,7.535675048828125,8.23807430267334,7.494177341461182,1,350,50
291,79.34801483154297,36.68576431274414,4.707093238830566,4.003933906555176,4.692033290863037,3.9976539611816406,2,350,50
292,83.2953872680664,33.1446647644043,3.3114490509033203,2.6124866008758545,3.3045098781585693,2.6096298694610596,3,350,50
293,86.54790496826172,30.270055770874023,2.561570644378662,1.9179061651229858,2.558216094970703,1.9163830280303955,4,350,50
294,90.08850860595703,26.399370193481445,2.170117139816284,1.6063382625579834,2.1695573329925537,1.6067010164260864,5,350,50
295,92.81828308105469,21.901981353759766,1.8557990789413452,1.304775357246399,1.8554338216781616,1.3050384521484375,6,350,50
296,94.3814697265625,20.782819747924805,1.6043447256088257,1.1083662509918213,1.6041598320007324,1.1084940433502197,7,350,50
297,94.3814697265625,20.782819747924805,1.4040664434432983,0.9700451493263245,1.403925895690918,0.9701424241065979,8,350,50
298,94.3814697265625,20.782819747924805,1.249031662940979,0.8626142144203186,1.248919129371643,0.8626914024353027,9,350,50
299,95.50599670410156,19.842803955078125,1.137413740158081,0.7745392918586731,1.1373991966247559,0.7745537161827087,10,350,50
300,71.83909606933594,41.891658782958984,7.99337911605835,7.3407673835754395,7.9132537841796875,7.29738187789917,1,350,75
301,85.98973083496094,31.126760482788086,4.878697872161865,3.7328708171844482,4.863275051116943,3.7232437133789062,2,350,75
302,90.32075500488281,25.783897399902344,3.5648555755615234,2.549309492111206,3.5591695308685303,2.5471508502960205,3,350,75
303,93.32122039794922,20.985509872436523,2.7540955543518066,1.8794962167739868,2.7515034675598145,1.8787941932678223,4,350,75
304,93.32122039794922,20.985509872436523,2.202472686767578,1.4971455335617065,2.200829267501831,1.4967355728149414,5,350,75
305,94.06643676757812,20.188688278198242,1.8437124490737915,1.2366670370101929,1.8426214456558228,1.2363436222076416,6,350,75
306,94.9345932006836,18.969762802124023,1.5893645286560059,1.053436517715454,1.5885883569717407,1.053189992904663,7,350,75
307,94.9345932006836,18.969762802124023,1.391291856765747,0.9245219826698303,1.3907041549682617,0.9243412017822266,8,350,75
308,96.75328826904297,14.181151390075684,1.2661155462265015,0.8175646662712097,1.2657470703125,0.8173752427101135,9,350,75
309,96.75328826904297,14.181151390075684,1.1383942365646362,0.7350582480430603,1.138096809387207,0.7349067330360413,10,350,75
310,71.86112976074219,42.84470748901367,7.999004364013672,6.974467754364014,7.90744161605835,6.960413455963135,1,350,100
311,89.05264282226562,29.16206932067871,5.259396076202393,3.9251105785369873,5.249391555786133,3.919968366622925,2,350,100
312,93.21094512939453,22.749788284301758,3.6642661094665527,2.5754523277282715,3.661740303039551,2.575326681137085,3,350,100
313,95.84252166748047,16.828598022460938,2.7993290424346924,1.894797444343567,2.7978851795196533,1.894750952720642,4,350,100
314,97.44834899902344,12.490121841430664,2.265401601791382,1.5019233226776123,2.2646028995513916,1.5018692016601562,5,350,100
315,99.43679809570312,3.4316518306732178,1.925014853477478,1.2334015369415283,1.9246658086776733,1.2333139181137085,6,350,100
316,99.43679809570312,3.4316518306732178,1.65117609500885,1.0573593378067017,1.6509190797805786,1.057294487953186,7,350,100
317,99.43679809570312,3.4316518306732178,1.4436945915222168,0.9209996461868286,1.4434970617294312,0.9209485054016113,8,350,100
318,99.43679809570312,3.4316518306732178,1.2852097749710083,0.8191567659378052,1.285047173500061,0.8191109299659729,9,350,100
319,99.43679809570312,3.4316518306732178,1.1583143472671509,0.740074098110199,1.15818452835083,0.7400395274162292,10,350,100
320,71.4818344116211,43.81892776489258,8.160842895507812,7.620960712432861,8.088478088378906,7.512004852294922,1,350,125
321,89.30894470214844,29.043180465698242,5.189311981201172,3.9006245136260986,5.17978048324585,3.8967068195343018,2,350,125
322,91.94660186767578,26.229429244995117,3.586501359939575,2.645766258239746,3.5854580402374268,2.6462748050689697,3,350,125
323,93.26239013671875,23.99720573425293,2.7384071350097656,1.9563063383102417,2.7378036975860596,1.9566287994384766,4,350,125
324,95.63838958740234,19.627328872680664,2.2543303966522217,1.5507985353469849,2.2542028427124023,1.5507667064666748,5,350,125
325,95.63838958740234,19.627328872680664,1.8772263526916504,1.2884180545806885,1.8771374225616455,1.2883946895599365,6,350,125
326,95.98595428466797,19.466951370239258,1.6097702980041504,1.1023540496826172,1.6097263097763062,1.102318525314331,7,350,125
327,97.30174255371094,16.006725311279297,1.424789309501648,0.9499096274375916,1.424755573272705,0.9498822093009949,8,350,125
328,98.6175308227539,11.402000427246094,1.2785966396331787,0.8339340686798096,1.2785701751708984,0.8339129090309143,9,350,125
329,98.6175308227539,11.402000427246094,1.1506563425064087,0.7505042552947998,1.150634765625,0.7504869103431702,10,350,125
330,76.79016876220703,40.87616729736328,8.886996269226074,8.063036918640137,8.843826293945312,8.015442848205566,1,350,150
331,91.542724609375,25.909452438354492,5.382871150970459,3.977287530899048,5.379658222198486,3.977808952331543,2,350,150
332,94.17430114746094,21.112281799316406,3.7132391929626465,2.60530424118042,3.7117812633514404,2.605637550354004,3,350,150
333,96.15192413330078,17.32024383544922,2.8285396099090576,1.9219039678573608,2.827937602996826,1.9219424724578857,4,350,150
334,99.91558837890625,0.7310043573379517,2.3381433486938477,1.4895485639572144,2.338050127029419,1.4894933700561523,5,350,150
335,99.91558837890625,0.7310043573379517,1.9540276527404785,1.2439634799957275,1.953963279724121,1.2439264059066772,6,350,150
336,99.91558837890625,0.7310043573379517,1.6760071516036987,1.0644556283950806,1.6759601831436157,1.0644288063049316,7,350,150
337,99.91558837890625,0.7310043573379517,1.4653412103652954,0.93094402551651,1.465305209159851,0.9309235215187073,8,350,150
338,100.0,0.0,1.3030214309692383,0.8235692977905273,1.3030214309692383,0.8235692977905273,9,350,150
339,100.0,0.0,1.1717398166656494,0.7407943606376648,1.1717398166656494,0.7407943606376648,10,350,150
340,70.07411193847656,43.3272819519043,8.34938907623291,8.097155570983887,8.275491714477539,7.984096527099609,1,350,175
341,83.03968811035156,35.764610290527344,4.84762716293335,3.9056644439697266,4.833148002624512,3.9001963138580322,2,350,175
342,86.8827896118164,32.73695755004883,3.3983335494995117,2.664642810821533,3.3957254886627197,2.6646203994750977,3,350,175
343,96.05667114257812,17.66050148010254,2.8293349742889404,1.8777908086776733,2.8281662464141846,1.8781095743179321,4,350,175
344,97.3724594116211,13.746282577514648,2.276186943054199,1.49617600440979,2.2754404544830322,1.4963934421539307,5,350,175
345,99.12870788574219,6.984416961669922,1.9243119955062866,1.2308024168014526,1.9239801168441772,1.2309255599975586,6,350,175
346,99.12870788574219,6.984416961669922,1.6509090662002563,1.0548181533813477,1.6506649255752563,1.054908275604248,7,350,175
347,99.12870788574219,6.984416961669922,1.4435744285583496,0.9214668273925781,1.443385124206543,0.9215364456176758,8,350,175
348,99.12870788574219,6.984416961669922,1.2838901281356812,0.8191809058189392,1.2837406396865845,0.8192355632781982,9,350,175
349,99.9333267211914,0.5774527192115784,1.1701854467391968,0.7383551597595215,1.1701632738113403,0.7383372187614441,10,350,175
350,54.45315170288086,48.76838684082031,5.554444789886475,6.894853115081787,5.530218124389648,6.8860344886779785,1,400,0
351,70.20745849609375,44.7872428894043,3.865731954574585,3.86295485496521,3.863292932510376,3.8636255264282227,2,400,0
352,76.97127532958984,41.67353820800781,2.8549771308898926,2.5507800579071045,2.8549115657806396,2.5508365631103516,3,400,0
353,79.60285186767578,39.84727096557617,2.183528184890747,1.8815882205963135,2.1834897994995117,1.8816229104995728,4,400,0
354,82.23443603515625,37.75016403198242,1.7750394344329834,1.480963945388794,1.7750145196914673,1.4809871912002563,5,400,0
355,83.55022430419922,36.58573532104492,1.4901255369186401,1.2194277048110962,1.490107536315918,1.2194448709487915,6,400,0
356,87.49758911132812,32.52790069580078,1.3157505989074707,1.0205491781234741,1.3157374858856201,1.0205624103546143,7,400,0
357,88.8133773803711,30.946002960205078,1.163198471069336,0.8827081918716431,1.1631884574890137,0.882718563079834,8,400,0
358,90.83503723144531,27.63898468017578,1.054608702659607,0.7750941514968872,1.0545560121536255,0.7751272320747375,9,400,0
359,93.4352798461914,23.406150817871094,0.9653656482696533,0.6866448521614075,0.9653235077857971,0.6866728663444519,10,400,0
360,52.2961311340332,48.311012268066406,5.407163143157959,6.861063003540039,5.335829257965088,6.692461013793945,1,400,25
361,64.77093505859375,46.15284729003906,3.4719390869140625,3.5601139068603516,3.4560787677764893,3.5374059677124023,2,400,25
362,74.457763671875,41.8108024597168,2.5886287689208984,2.298957586288452,2.5812456607818604,2.2863433361053467,3,400,25
363,82.26477813720703,36.242191314697266,2.1418707370758057,1.6703790426254272,2.137711524963379,1.6634864807128906,4,400,25
364,87.5279312133789,30.759817123413086,1.7695637941360474,1.2751268148422241,1.7669161558151245,1.2706819772720337,5,400,25
365,90.15951538085938,27.234642028808594,1.5248193740844727,1.0481343269348145,1.5229904651641846,1.0451178550720215,6,400,25
366,90.6060562133789,27.11384391784668,1.3227872848510742,0.9242324233055115,1.3217887878417969,0.9224414229393005,7,400,25
367,90.6060562133789,27.11384391784668,1.1592271327972412,0.8138619065284729,1.158452033996582,0.8124503493309021,8,400,25
368,94.55342102050781,19.9751033782959,1.0639379024505615,0.6950392723083496,1.0633260011672974,0.6939110159873962,9,400,25
369,94.55342102050781,19.9751033782959,0.9579240083694458,0.6245216131210327,0.9574266672134399,0.6236017346382141,10,400,25
370,56.24618911743164,46.731414794921875,5.768453598022461,6.331637382507324,5.683102130889893,6.3087639808654785,1,400,50
371,71.3670425415039,42.6436767578125,3.674680709838867,3.496685028076172,3.6553680896759033,3.489417791366577,2,400,50
372,77.94598388671875,38.65301513671875,2.603771924972534,2.2417304515838623,2.594909906387329,2.2386012077331543,3,400,50
373,81.5025863647461,36.67580795288086,2.038886785507202,1.706316590309143,2.0353305339813232,1.706211805343628,4,400,50
374,85.449951171875,32.87595748901367,1.6914108991622925,1.3301970958709717,1.6891027688980103,1.3302109241485596,5,400,50
375,88.08152770996094,29.78799819946289,1.4702883958816528,1.0925813913345337,1.4686671495437622,1.0926755666732788,6,400,50
376,88.08152770996094,29.78799819946289,1.2590986490249634,0.9328126907348633,1.257893681526184,0.9328723549842834,7,400,50
377,90.7131118774414,26.076242446899414,1.1403056383132935,0.8071984648704529,1.139358401298523,0.8072664737701416,8,400,50
378,92.947265625,22.82101058959961,1.0400280952453613,0.7069199085235596,1.0393433570861816,0.7069475054740906,9,400,50
379,93.19052124023438,21.90928077697754,0.9358307719230652,0.6311973929405212,0.9352676868438721,0.6312313079833984,10,400,50
380,74.39938354492188,41.29683303833008,7.352232456207275,6.943488121032715,7.301049709320068,6.8936638832092285,1,400,75
381,84.92594146728516,33.4416618347168,4.328327178955078,3.326103448867798,4.314680576324463,3.313995361328125,2,400,75
382,88.40962219238281,29.8813533782959,3.039515972137451,2.2546873092651367,3.0349721908569336,2.2491681575775146,3,400,75
383,90.7419662475586,27.296724319458008,2.345693588256836,1.66521155834198,2.3434484004974365,1.6618552207946777,4,400,75
384,93.85811614990234,22.686511993408203,1.9368529319763184,1.3288848400115967,1.936145544052124,1.327492594718933,5,400,75
385,94.3705825805664,22.377470016479492,1.6262849569320679,1.114179253578186,1.6258686780929565,1.113115906715393,6,400,75
386,95.68637084960938,19.551345825195312,1.4125546216964722,0.941525399684906,1.4122508764266968,0.9407404065132141,7,400,75
387,95.95173645019531,19.471057891845703,1.2411341667175293,0.8250944018363953,1.2409592866897583,0.8245093822479248,8,400,75
388,95.95173645019531,19.471057891845703,1.1047321557998657,0.7361328601837158,1.1045936346054077,0.7356703877449036,9,400,75
389,98.58331298828125,11.416897773742676,1.0154114961624146,0.6412711143493652,1.0153000354766846,0.6408929228782654,10,400,75
390,72.64060974121094,41.43780517578125,7.335130214691162,6.5840888023376465,7.262633323669434,6.552130222320557,1,400,100
391,81.47396850585938,35.6099967956543,4.190098762512207,3.454758644104004,4.179121494293213,3.4499902725219727,2,400,100
392,85.42133331298828,31.686141967773438,2.945359945297241,2.2483601570129395,2.9403164386749268,2.2462167739868164,3,400,100
393,88.6738510131836,28.42340087890625,2.276437759399414,1.6498385667800903,2.2740275859832764,1.6486873626708984,4,400,100
394,91.98226165771484,23.956506729125977,1.9239062070846558,1.382557988166809,1.9235191345214844,1.3828089237213135,5,400,100
395,93.396240234375,21.500627517700195,1.6292810440063477,1.137033462524414,1.6290309429168701,1.1372085809707642,6,400,100
396,94.95943450927734,20.314992904663086,1.4080877304077148,0.9646760821342468,1.407967209815979,0.9647536873817444,7,400,100
397,94.95943450927734,20.314992904663086,1.2322251796722412,0.8448166847229004,1.2321337461471558,0.8448758721351624,8,400,100
398,94.95943450927734,20.314992904663086,1.0962238311767578,0.7517341375350952,1.0961501598358154,0.751781165599823,9,400,100
399,96.0839614868164,19.318653106689453,0.9987059235572815,0.6751083135604858,0.9987058043479919,0.6751085519790649,10,400,100
400,72.5843276977539,41.88222885131836,7.040632724761963,6.411215782165527,6.9797043800354,6.377574443817139,1,400,125
401,87.5395736694336,30.30660057067871,4.356924057006836,3.2796471118927,4.347095966339111,3.2715439796447754,2,400,125
402,92.2394790649414,24.423744201660156,3.1992108821868896,2.2507965564727783,3.196751832962036,2.2492785453796387,3,400,125
403,94.87105560302734,19.164575576782227,2.4573097229003906,1.6456314325332642,2.455906629562378,1.6448229551315308,4,400,125
404,94.87105560302734,19.164575576782227,1.9657989740371704,1.3116064071655273,1.9649114608764648,1.3111194372177124,5,400,125
405,94.87105560302734,19.164575576782227,1.6375399827957153,1.088937759399414,1.6369216442108154,1.0885971784591675,6,400,125
406,95.73920440673828,17.836833953857422,1.4117600917816162,0.9271173477172852,1.4113245010375977,0.926854133605957,7,400,125
407,95.73920440673828,17.836833953857422,1.2360371351242065,0.8146395683288574,1.2357079982757568,0.8144428133964539,8,400,125
408,96.75328826904297,14.181151390075684,1.110475778579712,0.7175899744033813,1.1101948022842407,0.7174475193023682,9,400,125
409,96.75328826904297,14.181151390075684,0.9981977343559265,0.6445629596710205,0.9979708790779114,0.6444483399391174,10,400,125
410,72.6872329711914,42.64763641357422,7.119630336761475,6.113814830780029,7.045071125030518,6.095818996429443,1,400,150
411,89.44857025146484,29.06930160522461,4.642359733581543,3.461205244064331,4.635706901550293,3.456404685974121,2,400,150
412,93.44314575195312,22.727828979492188,3.222317934036255,2.2570247650146484,3.220445156097412,2.2568607330322266,3,400,150
413,96.0747299194336,16.762489318847656,2.461977958679199,1.660374402999878,2.4609131813049316,1.6603024005889893,4,400,150
414,97.68055725097656,12.370796203613281,1.9923133850097656,1.3155159950256348,1.991727352142334,1.3154510259628296,5,400,150
415,99.43679809570312,3.4316518306732178,1.6900297403335571,1.0815949440002441,1.6897598505020142,1.0815263986587524,6,400,150
416,99.43679809570312,3.4316518306732178,1.4498646259307861,0.9277348518371582,1.449665904045105,0.9276841282844543,7,400,150
417,99.43679809570312,3.4316518306732178,1.2676513195037842,0.8083292841911316,1.26749849319458,0.8082892894744873,8,400,150
418,99.43679809570312,3.4316518306732178,1.1283323764801025,0.7184706926345825,1.1282058954238892,0.7184340357780457,9,400,150
419,99.43679809570312,3.4316518306732178,1.0174014568328857,0.6498414278030396,1.0173004865646362,0.6498138904571533,10,400,150
420,71.9366683959961,43.250301361083984,7.203749656677246,6.676093101501465,7.145417213439941,6.591602325439453,1,400,175
421,89.56453704833984,28.50758934020996,4.589430332183838,3.4283194541931152,4.581451892852783,3.4252827167510986,2,400,175
422,92.20219421386719,25.608808517456055,3.1669673919677734,2.315614700317383,3.165803909301758,2.315934181213379,3,400,175
423,93.51798248291016,23.302820205688477,2.4193718433380127,1.7109488248825073,2.4187068939208984,1.7111533880233765,4,400,175
424,95.63838958740234,19.627328872680664,1.983104944229126,1.3648179769515991,1.9830063581466675,1.3647924661636353,5,400,175
425,95.63838958740234,19.627328872680664,1.6506952047348022,1.1337987184524536,1.6506261825561523,1.1337802410125732,6,400,175
426,95.98595428466797,19.466951370239258,1.4152235984802246,0.9701752662658691,1.4151896238327026,0.9701477289199829,7,400,175
427,97.30174255371094,16.006725311279297,1.252821922302246,0.8359320759773254,1.2527958154678345,0.8359109163284302,8,400,175
428,98.6175308227539,11.402000427246094,1.1241012811660767,0.7339239716529846,1.1240806579589844,0.7339074015617371,9,400,175
429,98.6175308227539,11.402000427246094,1.0110764503479004,0.6597700119018555,1.0110597610473633,0.6597564816474915,10,400,175
430,78.092529296875,40.008914947509766,7.856609344482422,7.035638332366943,7.822940349578857,6.999474048614502,1,400,200
431,91.79830932617188,25.087947845458984,4.734879493713379,3.4655518531799316,4.731302738189697,3.467003107070923,2,400,200
432,94.25871276855469,21.122575759887695,3.2542850971221924,2.2856228351593018,3.253363847732544,2.2860138416290283,3,400,200
433,96.23633575439453,17.32316017150879,2.479308843612671,1.68669593334198,2.478959798812866,1.686797022819519,4,400,200
