,recall_mean,recall_std,precision_mean,precision_std,iou_mean,iou_std,num_chunks,chunk_size,chunk_overlap
434,100.0,0.0,2.0487453937530518,1.3064284324645996,2.0487453937530518,1.3064284324645996,5,400,200
435,100.0,0.0,1.711706280708313,1.0899357795715332,1.711706280708313,1.0899357795715332,6,400,200
436,100.0,0.0,1.4684990644454956,0.9329038262367249,1.4684990644454956,0.9329038262367249,7,400,200
437,100.0,0.0,1.2835224866867065,0.8158560395240784,1.2835224866867065,0.8158560395240784,8,400,200
438,100.0,0.0,1.1397327184677124,0.7208555340766907,1.1397327184677124,0.7208555340766907,9,400,200
439,100.0,0.0,1.024608850479126,0.6479740142822266,1.024608850479126,0.6479740142822266,10,400,200
440,61.68470001220703,46.98836898803711,5.722544193267822,5.878148078918457,5.667420864105225,5.84746789932251,1,450,0
441,71.42678833007812,43.27017593383789,3.276242256164551,2.8834569454193115,3.261115312576294,2.874915361404419,2,450,0
442,74.0583724975586,41.86419677734375,2.2184507846832275,1.883696436882019,2.2114343643188477,1.879721760749817,3,450,0
443,77.81331634521484,40.25174331665039,1.7630621194839478,1.5312556028366089,1.7613446712493896,1.531733512878418,4,450,0
444,80.44489288330078,38.30002212524414,1.4447178840637207,1.195455551147461,1.4436254501342773,1.1958028078079224,5,450,0
445,84.39226531982422,34.798789978027344,1.2609039545059204,0.9709069728851318,1.260143756866455,0.9711973667144775,6,450,0
446,84.39226531982422,34.798789978027344,1.0813125371932983,0.8331454992294312,1.080755352973938,0.8333589434623718,7,450,0
447,85.70805358886719,33.44724655151367,0.9573628306388855,0.7219308614730835,0.9569401741027832,0.7221024632453918,8,450,0
448,86.99251556396484,32.068607330322266,0.8541881442070007,0.6389314532279968,0.8538563251495361,0.6390688419342041,9,450,0
449,86.99251556396484,32.068607330322266,0.7681271433830261,0.5748761296272278,0.7678592205047607,0.5749871730804443,10,450,0
450,54.3002815246582,48.161865234375,5.161465167999268,6.274420261383057,5.113661289215088,6.21609354019165,1,450,25
451,70.1169662475586,44.25893783569336,3.3470723628997803,3.195894718170166,3.336859941482544,3.187209129333496,2,450,25
452,77.6505355834961,40.08185958862305,2.3966217041015625,2.0474066734313965,2.3919317722320557,2.0437750816345215,3,450,25
453,84.75027465820312,34.568660736083984,1.9617385864257812,1.5576691627502441,1.9606542587280273,1.5581806898117065,4,450,25
454,87.3818588256836,31.70443344116211,1.6049827337265015,1.2209802865982056,1.6042938232421875,1.221340298652649,5,450,25
455,88.69764709472656,30.084321975708008,1.34044349193573,1.01002836227417,1.3399723768234253,1.0102823972702026,6,450,25
456,89.50225830078125,29.55340576171875,1.1676511764526367,0.8745622038841248,1.167441487312317,0.8747005462646484,7,450,25
457,91.12903594970703,27.985885620117188,1.0622129440307617,0.786636233329773,1.062191128730774,0.7866590023040771,8,450,25
458,91.12903594970703,27.985885620117188,0.944568932056427,0.6999424695968628,0.9445514678955078,0.699960470199585,9,450,25
459,92.44482421875,25.946950912475586,0.8577566742897034,0.6219735741615295,0.8577426075935364,0.6219885945320129,10,450,25
460,56.4636116027832,48.29354476928711,5.131326198577881,6.200474739074707,5.109574794769287,6.181396961212158,1,450,50
461,72.0805435180664,43.5059814453125,3.5079128742218018,3.4093618392944336,3.505124092102051,3.4100112915039062,2,450,50
462,78.28706359863281,40.7918586730957,2.5693869590759277,2.2634263038635254,2.5693347454071045,2.263472318649292,3,450,50
463,80.91864013671875,38.835182189941406,1.9637095928192139,1.6681621074676514,1.9636788368225098,1.6681900024414062,4,450,50
464,82.23443603515625,37.75016403198242,1.5839866399765015,1.3231191635131836,1.5839667320251465,1.3231377601623535,5,450,50
465,83.55022430419922,36.58573532104492,1.3275878429412842,1.0900073051452637,1.3275736570358276,1.0900206565856934,6,450,50
466,87.49758911132812,32.52790069580078,1.1726058721542358,0.9117386937141418,1.1725956201553345,0.9117491245269775,7,450,50
467,88.8133773803711,30.946002960205078,1.035578966140747,0.7891309857368469,1.0355710983276367,0.7891391515731812,8,450,50
468,92.72942352294922,25.32564926147461,0.9421833157539368,0.6835523843765259,0.9421772360801697,0.6835588812828064,9,450,50
469,94.04521179199219,22.961084365844727,0.8595667481422424,0.6094309687614441,0.8595617413520813,0.6094365119934082,10,450,50
470,54.47287368774414,48.46628189086914,4.963918685913086,6.033747673034668,4.910550117492676,5.906055450439453,1,450,75
471,67.3147964477539,45.35030746459961,3.144430160522461,3.1114490032196045,3.1319315433502197,3.093508720397949,2,450,75
472,77.00161743164062,40.316558837890625,2.3409698009490967,2.0029594898223877,2.33510160446167,1.9928538799285889,3,450,75
473,82.26477813720703,36.242191314697266,1.901847243309021,1.4783804416656494,1.898557186126709,1.4729397296905518,4,450,75
474,87.5279312133789,30.759817123413086,1.571465253829956,1.1296474933624268,1.5693655014038086,1.12611985206604,5,450,75
475,90.15951538085938,27.234642028808594,1.3539539575576782,0.9294532537460327,1.3525049686431885,0.92706298828125,6,450,75
476,90.6060562133789,27.11384391784668,1.1740100383758545,0.8193594813346863,1.1732208728790283,0.8179454207420349,7,450,75
477,90.6060562133789,27.11384391784668,1.0297812223434448,0.7227633595466614,1.0291694402694702,0.7216529846191406,8,450,75
478,94.55342102050781,19.9751033782959,0.9454931020736694,0.6171289682388306,0.945009708404541,0.6162388920783997,9,450,75
479,94.55342102050781,19.9751033782959,0.851446270942688,0.554683268070221,0.8510541319847107,0.5539606809616089,10,450,75
480,56.54789733886719,46.4404182434082,5.155907154083252,5.614516735076904,5.085745811462402,5.596550464630127,1,450,100
481,72.7523422241211,41.41243362426758,3.314234972000122,3.0799524784088135,3.2982177734375,3.074376106262207,2,450,100
482,79.28516387939453,37.117340087890625,2.353221893310547,1.9680322408676147,2.345555543899536,1.96593177318573,3,450,100
483,82.84175872802734,34.91748046875,1.8401519060134888,1.4978293180465698,1.8370033502578735,1.4980021715164185,4,450,100
484,85.70553588867188,32.2807731628418,1.513458490371704,1.1766884326934814,1.5114402770996094,1.1768425703048706,5,450,100
485,88.08152770996094,29.78799819946289,1.3097072839736938,0.9735612869262695,1.3084172010421753,0.973631739616394,6,450,100
486,88.08152770996094,29.78799819946289,1.121525764465332,0.830990731716156,1.1205673217773438,0.8310357332229614,7,450,100
487,90.7131118774414,26.076242446899414,1.0169425010681152,0.7203050255775452,1.016184687614441,0.7203529477119446,8,450,100
488,92.947265625,22.82101058959961,0.9277873039245605,0.6305657625198364,0.9272397756576538,0.6305838823318481,9,450,100
489,94.26305389404297,20.150630950927734,0.8407579660415649,0.5572795271873474,0.8403151035308838,0.5573005676269531,10,450,100
490,74.39938354492188,41.29683303833008,6.545864582061768,6.151700019836426,6.504427909851074,6.111536502838135,1,450,125
491,84.92594146728516,33.4416618347168,3.8564090728759766,2.9561543464660645,3.845435619354248,2.946300745010376,2,450,125
492,88.40962219238281,29.8813533782959,2.711679220199585,2.0061051845550537,2.7080137729644775,2.0016512870788574,3,450,125
493,90.7419662475586,27.296724319458008,2.09527850151062,1.4824998378753662,2.093477249145508,1.479819655418396,4,450,125
494,93.85811614990234,22.686511993408203,1.7309664487838745,1.1840721368789673,1.730401873588562,1.1829774379730225,5,450,125
495,94.3705825805664,22.377470016479492,1.4542666673660278,0.9960900545120239,1.4539265632629395,0.9952077269554138,6,450,125
496,95.68637084960938,19.551345825195312,1.2642077207565308,0.8430308103561401,1.2639611959457397,0.8423886895179749,7,450,125
497,95.95173645019531,19.471057891845703,1.1113792657852173,0.7396637797355652,1.1112377643585205,0.739187479019165,8,450,125
498,95.95173645019531,19.471057891845703,0.9901921153068542,0.6615012884140015,0.9900800585746765,0.6611266732215881,9,450,125
499,98.58331298828125,11.416897773742676,0.9104975461959839,0.5758679509162903,0.9104078412055969,0.5755635499954224,10,450,125
500,73.03356170654297,41.20988845825195,6.6182026863098145,5.96035623550415,6.558748722076416,5.920823097229004,1,450,150
501,81.47396850585938,35.6099967956543,3.7299435138702393,3.084873676300049,3.7212276458740234,3.081070899963379,2,450,150
502,85.42133331298828,31.686141967773438,2.6204423904418945,2.001713514328003,2.6164777278900146,2.000074863433838,3,450,150
503,88.6738510131836,28.42340087890625,2.0258541107177734,1.471730351448059,2.023970127105713,1.47086763381958,4,450,150
504,91.98226165771484,23.956506729125977,1.711472749710083,1.231703519821167,1.7111639976501465,1.2319029569625854,5,450,150
505,93.396240234375,21.500627517700195,1.4505411386489868,1.0146361589431763,1.4503412246704102,1.0147751569747925,6,450,150
506,94.95943450927734,20.314992904663086,1.2537025213241577,0.8601365685462952,1.2536064386367798,0.860198438167572,7,450,150
507,94.95943450927734,20.314992904663086,1.0967793464660645,0.7526941895484924,1.0967063903808594,0.7527412176132202,8,450,150
508,94.95943450927734,20.314992904663086,0.9757348299026489,0.6693055629730225,0.9756760597229004,0.6693428754806519,9,450,150
509,96.0839614868164,19.318653106689453,0.8893229961395264,0.6011765003204346,0.8893228769302368,0.6011766791343689,10,450,150
510,72.5843276977539,41.88222885131836,6.281202793121338,5.731015205383301,6.231908798217773,5.7045440673828125,1,450,175
511,87.5395736694336,30.30660057067871,3.8830173015594482,2.9271557331085205,3.8752007484436035,2.9208500385284424,2,450,175
512,92.2394790649414,24.423744201660156,2.8479607105255127,2.0056586265563965,2.8460352420806885,2.0045619010925293,3,450,175
513,94.87105560302734,19.164575576782227,2.1881630420684814,1.4661223888397217,2.187063694000244,1.4655314683914185,4,450,175
514,94.87105560302734,19.164575576782227,1.751242995262146,1.1699334383010864,1.7505420446395874,1.1695612668991089,5,450,175
515,94.87105560302734,19.164575576782227,1.45901358127594,0.9728049039840698,1.4585269689559937,0.9725480675697327,6,450,175
516,95.73920440673828,17.836833953857422,1.2580140829086304,0.8272915482521057,1.257670283317566,0.8270882368087769,7,450,175
517,95.73920440673828,17.836833953857422,1.1019244194030762,0.7276750206947327,1.1016640663146973,0.7275230884552002,8,450,175
518,96.75328826904297,14.181151390075684,0.9897955656051636,0.6405107378959656,0.9895731210708618,0.6404003500938416,9,450,175
519,96.75328826904297,14.181151390075684,0.8894954323768616,0.5749885439872742,0.8893154263496399,0.5748979449272156,10,450,175
520,74.09712219238281,41.84896469116211,6.531192302703857,5.494342803955078,6.471467018127441,5.466984748840332,1,450,200
521,89.76114654541016,29.053354263305664,4.161665916442871,3.1346471309661865,4.159085750579834,3.1343512535095215,2,450,200
522,93.44314575195312,22.727828979492188,2.8653600215911865,2.006402015686035,2.863870859146118,2.006263017654419,3,450,200
523,96.0747299194336,16.762489318847656,2.1874468326568604,1.4726972579956055,2.186602830886841,1.4726378917694092,4,450,200
524,97.68055725097656,12.370796203613281,1.770743727684021,1.1694746017456055,1.7702773809432983,1.1694200038909912,5,450,200
525,99.43679809570312,3.4316518306732178,1.5015498399734497,0.9597044587135315,1.5013349056243896,0.9596484899520874,6,450,200
526,99.43679809570312,3.4316518306732178,1.2884209156036377,0.8244638442993164,1.2882630825042725,0.8244231939315796,7,450,200
527,99.43679809570312,3.4316518306732178,1.1264066696166992,0.718420147895813,1.1262857913970947,0.718388557434082,8,450,200
528,99.43679809570312,3.4316518306732178,1.0013984441757202,0.6380935311317444,1.0013031959533691,0.6380687952041626,9,450,200
529,99.43679809570312,3.4316518306732178,0.9006454348564148,0.5730990767478943,0.9005687832832336,0.5730797052383423,10,450,200
530,74.9887466430664,42.26619338989258,6.661734104156494,5.8924102783203125,6.621334075927734,5.825122833251953,1,450,225
531,91.75566101074219,25.764347076416016,4.19345235824585,3.0150628089904785,4.188174724578857,3.012259006500244,2,450,225
532,93.51798248291016,23.302818298339844,2.853485107421875,2.0321526527404785,2.852508068084717,2.032423734664917,3,450,225
533,94.83377075195312,20.658388137817383,2.181030511856079,1.5024513006210327,2.1804802417755127,1.5026253461837769,4,450,225
534,96.95417785644531,16.229597091674805,1.7874966859817505,1.1981573104858398,1.7874186038970947,1.1981385946273804,5,450,225
535,96.95417785644531,16.229597091674805,1.4881410598754883,0.9958928227424622,1.488086223602295,0.9958792328834534,6,450,225
536,97.30174255371094,16.006723403930664,1.2758458852767944,0.8516600728034973,1.275818943977356,0.8516384959220886,7,450,225
537,98.6175308227539,11.402000427246094,1.1296190023422241,0.733934760093689,1.1295982599258423,0.7339182496070862,8,450,225
538,99.9333267211914,0.5774527192115784,1.0131993293762207,0.6441353559494019,1.0131829977035522,0.644122302532196,9,450,225
539,99.9333267211914,0.5774527192115784,0.9114730358123779,0.5794010758399963,0.911459743976593,0.5793904066085815,10,450,225
540,57.56393814086914,47.98725128173828,5.112707614898682,5.89237117767334,5.079991340637207,5.874117374420166,1,500,0
541,69.10480499267578,44.95674133300781,3.0258255004882812,3.0595924854278564,3.0209925174713135,3.056258201599121,2,500,0
542,76.99954223632812,40.70782470703125,2.1962642669677734,1.968545913696289,2.1940882205963135,1.967122197151184,3,500,0
543,79.6311264038086,38.83424377441406,1.6829581260681152,1.4533764123916626,1.6817314624786377,1.4525868892669678,4,500,0
544,89.71162414550781,29.076629638671875,1.4892467260360718,1.1325010061264038,1.4889237880706787,1.1324653625488281,5,500,0
545,90.1520767211914,28.975427627563477,1.2483166456222534,0.942709743976593,1.248177409172058,0.9426764845848083,6,500,0
546,93.12322235107422,24.84644889831543,1.1025800704956055,0.7861774563789368,1.1025023460388184,0.7861459851264954,7,500,0
547,93.12322235107422,24.84644889831543,0.9659183621406555,0.6881222128868103,0.9658586382865906,0.6880978941917419,8,500,0
548,94.43901062011719,22.40831756591797,0.870335042476654,0.6022096872329712,0.8702876567840576,0.6021910309791565,9,500,0
549,97.07058715820312,16.165328979492188,0.7966731786727905,0.5316588878631592,0.7966348528862,0.5316444039344788,10,500,0
550,54.982215881347656,48.835296630859375,4.617044448852539,5.684164047241211,4.600941181182861,5.67146635055542,1,500,25
551,69.36624145507812,45.74102783203125,2.8746585845947266,2.8833279609680176,2.8737215995788574,2.882692575454712,2,500,25
552,71.9978256225586,44.535255432128906,1.9923779964447021,1.909551978111267,1.9919638633728027,1.909287452697754,3,500,25
553,74.62940216064453,43.13566589355469,1.5907037258148193,1.5096931457519531,1.5904663801193237,1.5095605850219727,4,500,25
554,79.8925552368164,39.67024230957031,1.3535228967666626,1.1780550479888916,1.3533709049224854,1.177978515625,5,500,25
555,82.52413940429688,37.54295349121094,1.1651743650436401,0.9716984033584595,1.1650673151016235,0.9716467261314392,6,500,25
556,87.78729248046875,32.23992919921875,1.0497592687606812,0.8056972622871399,1.0496793985366821,0.8056614398956299,7,500,25
557,91.73466491699219,26.935306549072266,0.945321261882782,0.6833512187004089,0.9452601075172424,0.6833251714706421,8,500,25
558,93.13816833496094,24.790685653686523,0.8454947471618652,0.6007996797561646,0.8454464077949524,0.6007784605026245,9,500,25
559,93.13816833496094,24.790685653686523,0.7600778937339783,0.5402791500091553,0.7600388526916504,0.5402619242668152,10,500,25
560,63.53349685668945,46.48338317871094,5.340988636016846,5.31226110458374,5.293766021728516,5.278232097625732,1,500,50
561,72.23140716552734,43.225440979003906,2.992119550704956,2.6136670112609863,2.9808969497680664,2.60664439201355,2,500,50
562,75.94657897949219,40.86963653564453,2.047339916229248,1.6977001428604126,2.042111873626709,1.694532871246338,3,500,50
563,79.7015151977539,39.03510284423828,1.6243079900741577,1.3766868114471436,1.6231735944747925,1.3770337104797363,4,500,50
564,81.24951171875,38.059295654296875,1.3191181421279907,1.082891583442688,1.3184136152267456,1.0831226110458374,5,500,50
565,85.1968765258789,34.44157028198242,1.1503390073776245,0.8786152005195618,1.1498515605926514,0.8788070678710938,6,500,50
566,85.1968765258789,34.44157028198242,0.9866519570350647,0.7541230320930481,0.9862957000732422,0.7542640566825867,7,500,50
567,86.5126724243164,33.04340744018555,0.8732320070266724,0.6532171368598938,0.8729617595672607,0.6533301472663879,8,500,50
568,87.79713439941406,31.6145076751709,0.77910977602005,0.5780555009841919,0.7788984775543213,0.5781457424163818,9,500,50
569,87.79713439941406,31.6145076751709,0.7007091641426086,0.5202673673629761,0.7005388140678406,0.5203402638435364,10,500,50
570,54.3002815246582,48.161865234375,4.643111228942871,5.629907131195068,4.604303359985352,5.582805156707764,1,500,75
571,70.48140716552734,44.11376190185547,3.0298800468444824,2.8669891357421875,3.021592140197754,2.8592538833618164,2,500,75
572,78.01498413085938,39.852664947509766,2.1729626655578613,1.8396214246749878,2.1691484451293945,1.83616304397583,3,500,75
573,85.1147232055664,34.227134704589844,1.7772401571273804,1.3992868661880493,1.7763651609420776,1.3994669914245605,4,500,75
574,87.74629974365234,31.30107879638672,1.454310417175293,1.097610354423523,1.4537575244903564,1.0977495908737183,5,500,75
575,89.06208801269531,29.64276885986328,1.2146780490875244,0.9080725908279419,1.214301347732544,0.9081786870956421,6,500,75
576,89.50225830078125,29.55340576171875,1.0518807172775269,0.788196325302124,1.0517102479934692,0.7883085608482361,7,500,75
577,91.12903594970703,27.985885620117188,0.957531750202179,0.7099660038948059,0.9575141072273254,0.7099844813346863,8,500,75
578,91.12903594970703,27.985885620117188,0.8514736294746399,0.6312812566757202,0.8514596223831177,0.631295919418335,9,500,75
579,92.44482421875,25.946950912475586,0.7731688618659973,0.5608063340187073,0.77315753698349,0.5608184337615967,10,500,75
580,58.7934684753418,48.16608810424805,4.760862827301025,5.538607120513916,4.744065761566162,5.5223283767700195,1,500,100
581,74.41041564941406,42.517120361328125,3.2330996990203857,3.039196491241455,3.2311174869537354,3.039548397064209,2,500,100
582,79.60285186767578,39.84727096557617,2.3333380222320557,2.01536226272583,2.33329439163208,2.0154013633728027,3,500,100
583,80.91864013671875,38.835182189941406,1.767695426940918,1.5013796091079712,1.7676700353622437,1.5014026165008545,4,500,100
584,82.23443603515625,37.75016403198242,1.4274591207504272,1.1949232816696167,1.4274429082870483,1.1949381828308105,5,500,100
585,83.55022430419922,36.58573532104492,1.197019100189209,0.9846920371055603,1.1970075368881226,0.9847029447555542,6,500,100
586,87.49758911132812,32.52790069580078,1.0573387145996094,0.8234166502952576,1.0573301315307617,0.8234251141548157,7,500,100
587,88.8133773803711,30.946002960205078,0.9340558052062988,0.712940514087677,0.9340493083000183,0.7129471302032471,8,500,100
588,92.72942352294922,25.32564926147461,0.8503314852714539,0.6177268624305725,0.850326418876648,0.6177322268486023,9,500,100
589,94.04521179199219,22.961084365844727,0.7758529782295227,0.5506497025489807,0.7758488655090332,0.5506542921066284,10,500,100
590,54.47287368774414,48.46628189086914,4.467254638671875,5.425002574920654,4.424013137817383,5.321811676025391,1,500,125
591,67.3147964477539,45.35030746459961,2.823887825012207,2.7939071655273438,2.8138082027435303,2.77948260307312,2,500,125
592,77.00161743164062,40.316558837890625,2.1036250591278076,1.7975027561187744,2.098875045776367,1.7893189191818237,3,500,125
593,82.26477813720703,36.242191314697266,1.7097707986831665,1.3269914388656616,1.7071136236190796,1.3225979804992676,4,500,125
594,87.5279312133789,30.759817123413086,1.4133409261703491,1.0169272422790527,1.411634922027588,1.0140469074249268,5,500,125
595,90.15951538085938,27.234642028808594,1.2173458337783813,0.8359721302986145,1.216168999671936,0.8340198397636414,6,500,125
596,90.6060562133789,27.11384391784668,1.0555620193481445,0.7366197109222412,1.0549232959747314,0.7354753613471985,7,500,125
597,90.6060562133789,27.11384391784668,0.926180362701416,0.6502096652984619,0.9256854057312012,0.6493126153945923,8,500,125
598,94.55342102050781,19.9751033782959,0.8505628705024719,0.5549646019935608,0.8501721620559692,0.5542463064193726,9,500,125
599,94.55342102050781,19.9751033782959,0.7660918235778809,0.49858060479164124,0.7657744288444519,0.49799540638923645,10,500,125
600,57.7257080078125,46.4607048034668,4.7529802322387695,5.0832672119140625,4.694705963134766,5.06331729888916,1,500,150
601,75.31440734863281,40.425418853759766,3.05458664894104,2.7463674545288086,3.0418925285339355,2.7418553829193115,2,500,150
602,79.77294921875,36.84218978881836,2.134568929672241,1.7620878219604492,2.1281325817108154,1.7602605819702148,3,500,150
603,83.32954406738281,34.574710845947266,1.6683934926986694,1.3404825925827026,1.6657270193099976,1.3405464887619019,4,500,150
604,85.96112060546875,31.828710556030273,1.3695358037948608,1.0539307594299316,1.3678110837936401,1.0540167093276978,5,500,150
605,88.08152770996094,29.78799819946289,1.179701805114746,0.8755319714546204,1.1786513328552246,0.875586986541748,6,500,150
606,88.08152770996094,29.78799819946289,1.0102697610855103,0.7476394176483154,1.0094900131225586,0.747674286365509,7,500,150
607,90.7131118774414,26.076242446899414,0.916891872882843,0.6493807435035706,0.9162718057632446,0.6494150757789612,8,500,150
608,92.947265625,22.82101058959961,0.8367463946342468,0.568455696105957,0.8362984657287598,0.5684679746627808,9,500,150
609,94.26305389404297,20.150630950927734,0.7583768963813782,0.5024092793464661,0.7580150365829468,0.5024248957633972,10,500,150
610,74.39938354492188,41.29683303833008,5.909491539001465,5.542873382568359,5.875352382659912,5.510097026824951,1,500,175
611,84.92594146728516,33.4416618347168,3.4746763706207275,2.6626594066619873,3.465684652328491,2.654702663421631,2,500,175
612,88.40962219238281,29.8813533782959,2.4431822299957275,1.8060119152069092,2.4401824474334717,1.8024307489395142,3,500,175
613,90.7419662475586,27.296724319458008,1.8891593217849731,1.3346995115280151,1.887695550918579,1.3325529098510742,4,500,175
614,93.85811614990234,22.686511993408203,1.5612444877624512,1.066636562347412,1.560787558555603,1.0657658576965332,5,500,175
615,94.3705825805664,22.377470016479492,1.3125741481781006,0.9000787734985352,1.312293529510498,0.8993437886238098,6,500,175
616,95.68637084960938,19.551345825195312,1.1417752504348755,0.7616183757781982,1.1415718793869019,0.7610852122306824,7,500,175
617,95.95173645019531,19.471057891845703,1.0040446519851685,0.6682780981063843,1.003928780555725,0.6678879261016846,8,500,175
618,95.95173645019531,19.471057891845703,0.8953856229782104,0.5990757942199707,0.8952940702438354,0.598770260810852,9,500,175
619,98.58331298828125,11.416897773742676,0.8239257335662842,0.5220263600349426,0.8238524198532104,0.5217781662940979,10,500,175
620,73.03356170654297,41.20988845825195,5.958283424377441,5.362345218658447,5.909234046936035,5.328909397125244,1,500,200
621,81.47396850585938,35.6099967956543,3.3539299964904785,2.774709463119507,3.346849203109741,2.771587371826172,2,500,200
622,85.42133331298828,31.686141967773438,2.357358455657959,1.8024221658706665,2.35414719581604,1.801093339920044,3,500,200
623,88.6738510131836,28.42340087890625,1.8225232362747192,1.324447751045227,1.8210017681121826,1.3237545490264893,4,500,200
624,91.98226165771484,23.956506729125977,1.540353775024414,1.109578251838684,1.5401029586791992,1.109740138053894,5,500,200
625,93.396240234375,21.500627517700195,1.3058642148971558,0.9136814475059509,1.3057018518447876,0.9137945175170898,6,500,200
626,94.95943450927734,20.314992904663086,1.1285885572433472,0.7747974395751953,1.1285104751586914,0.7748476266860962,7,500,200
627,94.95943450927734,20.314992904663086,0.9873375296592712,0.6781724691390991,0.9872778654098511,0.6782106757164001,8,500,200
628,94.95943450927734,20.314992904663086,0.8785403370857239,0.6030586957931519,0.8784924745559692,0.6030890941619873,9,500,200
629,96.0839614868164,19.318653106689453,0.800926685333252,0.5415863990783691,0.8009265065193176,0.5415865182876587,10,500,200
630,72.5843276977539,41.88222885131836,5.662832736968994,5.153789520263672,5.6223883628845215,5.132211208343506,1,500,225
631,87.5395736694336,30.30660057067871,3.4997687339782715,2.634986400604248,3.4934463500976562,2.629948139190674,2,500,225
632,92.2394790649414,24.423744201660156,2.566157579421997,1.8032511472702026,2.564593553543091,1.8023779392242432,3,500,225
633,94.87105560302734,19.164575576782227,1.9745445251464844,1.3223695755004883,1.9736506938934326,1.3218982219696045,4,500,225
634,94.87105560302734,19.164575576782227,1.5801714658737183,1.055205225944519,1.57960045337677,1.054904818534851,5,500,225
635,94.87105560302734,19.164575576782227,1.3169832229614258,0.8783133029937744,1.3165861368179321,0.8781049251556396,6,500,225
636,95.73920440673828,17.836833953857422,1.1359061002731323,0.7470733523368835,1.1356251239776611,0.746907114982605,7,500,225
637,95.73920440673828,17.836833953857422,0.9952592253684998,0.6580231189727783,0.9950470328330994,0.6578996777534485,8,500,225
638,96.75328826904297,14.181151390075684,0.8939986824989319,0.5787708163261414,0.8938171863555908,0.5786808729171753,9,500,225
639,96.75328826904297,14.181151390075684,0.8035016655921936,0.5194765329360962,0.8033545613288879,0.5194019675254822,10,500,225
640,75.5469741821289,41.12662887573242,5.972930908203125,4.919452667236328,5.92590856552124,4.899643421173096,1,500,250
641,89.76114654541016,29.053354263305664,3.750051498413086,2.821657419204712,3.747938394546509,2.8214194774627686,2,500,250
642,93.44314575195312,22.727828979492188,2.579982042312622,1.8035880327224731,2.5787689685821533,1.8034725189208984,3,500,250
643,96.0747299194336,16.762489318847656,1.9680274724960327,1.323473334312439,1.9673426151275635,1.3234248161315918,4,500,250
644,97.68055725097656,12.370796203613281,1.5948833227157593,1.0533850193023682,1.5945054292678833,1.0533415079116821,5,500,250
645,99.43679809570312,3.4316518306732178,1.3529164791107178,0.8644897937774658,1.3527408838272095,0.864443302154541,6,500,250
646,99.43679809570312,3.4316518306732178,1.1613826751708984,0.7449878454208374,1.1612539291381836,0.744954526424408,7,500,250
647,99.43679809570312,3.4316518306732178,1.0151199102401733,0.6486049294471741,1.0150213241577148,0.6485787630081177,8,500,250
648,99.43679809570312,3.4316518306732178,0.9024665355682373,0.5760161876678467,0.9023889303207397,0.5759959816932678,9,500,250
649,99.43679809570312,3.4316518306732178,0.8117766380310059,0.5174877643585205,0.8117142915725708,0.5174718499183655,10,500,250
